0810  A9 93       LDA #$93
0812  20 D2 FF    JSR $FFD2
0815  A9 06       LDA #$06
0817  8D 20 D0    STA $D020
081A  A9 06       LDA #$06
081C  8D 21 D0    STA $D021
081F  A2 00       LDX #$00
0821        memset_400_81_255:
0821  A9 51       LDA #$51
0823  9D 00 04    STA $0400,X
0826  E8          INX
0827  E0 FF       CPX #$FF
0829  D0 F6       BNE memset_400_81_255
082B  A2 00       LDX #$00
082D        memset_d800_14_255:
082D  A9 0E       LDA #$0E
082F  9D 00 D8    STA $D800,X
0832  E8          INX
0833  E0 FF       CPX #$FF
0835  D0 F6       BNE memset_d800_14_255
0837  60          RTS
