0810  A9 93       LDA #$93
0812  20 D2 FF    JSR $FFD2
0815  A9 00       LDA #$00
0817  8D 20 D0    STA $D020
081A  A9 00       LDA #$00
081C  8D 21 D0    STA $D021
081F  A9 01       LDA #$01
0821  8D 86 02    STA $0286
0824  A9 12       LDA #$12
0826  8D 00 04    STA $0400
0829  A9 01       LDA #$01
082B  8D 00 D8    STA $D800
082E  A9 05       LDA #$05
0830  8D 01 04    STA $0401
0833  A9 01       LDA #$01
0835  8D 01 D8    STA $D801
0838  A9 01       LDA #$01
083A  8D 02 04    STA $0402
083D  A9 01       LDA #$01
083F  8D 02 D8    STA $D802
0842  A9 04       LDA #$04
0844  8D 03 04    STA $0403
0847  A9 01       LDA #$01
0849  8D 03 D8    STA $D803
084C  A9 19       LDA #$19
084E  8D 04 04    STA $0404
0851  A9 01       LDA #$01
0853  8D 04 D8    STA $D804
0856  A9 2D       LDA #$2D
0858  8D 05 04    STA $0405
085B  A9 01       LDA #$01
085D  8D 05 D8    STA $D805
0860  A9 13       LDA #$13
0862  8D 06 04    STA $0406
0865  A9 01       LDA #$01
0867  8D 06 D8    STA $D806
086A  A9 01       LDA #$01
086C  8D 07 04    STA $0407
086F  A9 01       LDA #$01
0871  8D 07 D8    STA $D807
0874  A9 06       LDA #$06
0876  8D 08 04    STA $0408
0879  A9 01       LDA #$01
087B  8D 08 D8    STA $D808
087E  A9 05       LDA #$05
0880  8D 09 04    STA $0409
0883  A9 01       LDA #$01
0885  8D 09 D8    STA $D809
0888  A9 20       LDA #$20
088A  8D 0A 04    STA $040A
088D  A9 01       LDA #$01
088F  8D 0A D8    STA $D80A
0892  A9 12       LDA #$12
0894  8D 0B 04    STA $040B
0897  A9 01       LDA #$01
0899  8D 0B D8    STA $D80B
089C  A9 01       LDA #$01
089E  8D 0C 04    STA $040C
08A1  A9 01       LDA #$01
08A3  8D 0C D8    STA $D80C
08A6  A9 13       LDA #$13
08A8  8D 0D 04    STA $040D
08AB  A9 01       LDA #$01
08AD  8D 0D D8    STA $D80D
08B0  A9 14       LDA #$14
08B2  8D 0E 04    STA $040E
08B5  A9 01       LDA #$01
08B7  8D 0E D8    STA $D80E
08BA  A9 05       LDA #$05
08BC  8D 0F 04    STA $040F
08BF  A9 01       LDA #$01
08C1  8D 0F D8    STA $D80F
08C4  A9 12       LDA #$12
08C6  8D 10 04    STA $0410
08C9  A9 01       LDA #$01
08CB  8D 10 D8    STA $D810
08CE  A9 20       LDA #$20
08D0  8D 11 04    STA $0411
08D3  A9 01       LDA #$01
08D5  8D 11 D8    STA $D811
08D8  A9 02       LDA #$02
08DA  8D 12 04    STA $0412
08DD  A9 01       LDA #$01
08DF  8D 12 D8    STA $D812
08E2  A9 0F       LDA #$0F
08E4  8D 13 04    STA $0413
08E7  A9 01       LDA #$01
08E9  8D 13 D8    STA $D813
08EC  A9 12       LDA #$12
08EE  8D 14 04    STA $0414
08F1  A9 01       LDA #$01
08F3  8D 14 D8    STA $D814
08F6  A9 04       LDA #$04
08F8  8D 15 04    STA $0415
08FB  A9 01       LDA #$01
08FD  8D 15 D8    STA $D815
0900  A9 05       LDA #$05
0902  8D 16 04    STA $0416
0905  A9 01       LDA #$01
0907  8D 16 D8    STA $D816
090A  A9 12       LDA #$12
090C  8D 17 04    STA $0417
090F  A9 01       LDA #$01
0911  8D 17 D8    STA $D817
0914  A9 02       LDA #$02
0916  8D 50 04    STA $0450
0919  A9 01       LDA #$01
091B  8D 50 D8    STA $D850
091E  A9 0F       LDA #$0F
0920  8D 51 04    STA $0451
0923  A9 01       LDA #$01
0925  8D 51 D8    STA $D851
0928  A9 12       LDA #$12
092A  8D 52 04    STA $0452
092D  A9 01       LDA #$01
092F  8D 52 D8    STA $D852
0932  A9 04       LDA #$04
0934  8D 53 04    STA $0453
0937  A9 01       LDA #$01
0939  8D 53 D8    STA $D853
093C  A9 05       LDA #$05
093E  8D 54 04    STA $0454
0941  A9 01       LDA #$01
0943  8D 54 D8    STA $D854
0946  A9 12       LDA #$12
0948  8D 55 04    STA $0455
094B  A9 01       LDA #$01
094D  8D 55 D8    STA $D855
0950  A9 20       LDA #$20
0952  8D 56 04    STA $0456
0955  A9 01       LDA #$01
0957  8D 56 D8    STA $D856
095A  A9 03       LDA #$03
095C  8D 57 04    STA $0457
095F  A9 01       LDA #$01
0961  8D 57 D8    STA $D857
0964  A9 19       LDA #$19
0966  8D 58 04    STA $0458
0969  A9 01       LDA #$01
096B  8D 58 D8    STA $D858
096E  A9 03       LDA #$03
0970  8D 59 04    STA $0459
0973  A9 01       LDA #$01
0975  8D 59 D8    STA $D859
0978  A9 0C       LDA #$0C
097A  8D 5A 04    STA $045A
097D  A9 01       LDA #$01
097F  8D 5A D8    STA $D85A
0982  A9 05       LDA #$05
0984  8D 5B 04    STA $045B
0987  A9 01       LDA #$01
0989  8D 5B D8    STA $D85B
098C  A9 13       LDA #$13
098E  8D 5C 04    STA $045C
0991  A9 01       LDA #$01
0993  8D 5C D8    STA $D85C
0996  A9 20       LDA #$20
0998  8D 5D 04    STA $045D
099B  A9 01       LDA #$01
099D  8D 5D D8    STA $D85D
